C, Final Chauvin pretrial notes, Scott Johnson, 2021-03-28, At least for purposes of double jeopardy the trial of Derek Chauvin for the alleged murder of George Floyd begins tomorrow with the empaneling of the jury selected to sit in the case. Opening statements will follow.  I offered miscellaneous notes on various aspect of the case here (March 1) here (March 2 on “venue and the mob”) and here (March 7). I want to add to these notes this morning. There is a late breaking press freedom issue in the case. The Daily Mail published the body cam footage that was on file with the court in the case after it was copied by someone in violation of the terms set by the court for access to it. The court has subsequently denied the Daily Mail media credentials to cover the case. The court order barring the Daily Mail was just reduced to writing last week and is posted online here along with the Daily Mail’s email correspondence with the court. On Friday the Daily Mail filed a writ of prohibition with the Minnesota Court of Appeals seeking to have the court order set aside. The Daily Mail’s petition is posted online here. Based on the Daily Mail’s petition I think the court order is likely to be set aside in due course. When I undertook coverage of the case I wondered if I would have anything to add to what everyone can see with his own eyes in the gavel to gavel television coverage. I still wonder about that but I am motivated to continue my coverage by stories such as today’s big page-one Star Tribune feature by Reid Forgrave and Maya Rao “Derek Chauvin trial represents a defining moment in America’s racial history.” Subhead: “Chauvin case to add to national racial legacy.”  Yes it takes two reporters to write a story this bad. The facts of the case are subsumed to the passion play the Star Tribune promotes.  The central issue in the case is undoubtedly the cause of George Floyd’s death. Floyd was very high on fentanyl and meth when he was placed under arrest. Floyd’s state of inebriation contributed to his death. In the case against Chauvin the prosecution seeks to prove that Chauvin’s restraint of Floyd was also a substantial contributing factor in his death. Forgrave and Rao dispense with the facts in favor of symbolism: “The trial itself is about what happened that May evening but it will also be a vessel into which a splintered society places its rage anxieties and hopes. Like the trial after Rodney King’s beating like the trial after Emmett Till’s murder like the Scottsboro Boys’ trial this case will be viewed as another chapter — perhaps a turning point — in America’s racial history.” The facts of the case have gone missing. They are absent from the Star Tribune story along with the question whether Chauvin can get justice in Hennepin Country from an impartial jury in the face of publicity like this and in the face of the threats to the safety of the community that lie in the very near background. Reporter Reid Forgrave makes me ask (sorry) after such knowledge what Forgraveness? My interest in the case is in the question of justice. The Star Tribune’s interest is elsewhere. Among the stories they have overlooked is the State’s use of a jury consultant who has appeared in court every day “assisting the prosecution.” Her name is Christina Marianakis. The average juror in this case arrived with a negative impression of Chauvin. I don’t think Marianakis really had much to do. The challenge is all on the other side not that you would know that if you get your news from the Star Tribune or its like elsewhere. Given the media’s interest in the racial angle the court has provided the media the racial self-identification and age demographic of the jurors. Here is the information on the twelve: • No. 2: white male; 20s
• No. 9: multi/mixed-race woman; 20s
• No. 19: white male; 30s
• No. 27: black male; 30s
• No. 44: white woman; 50s
• No. 52: black male; 30s
• No. 55: white woman; 50s
• No. 79: black male; 40s
• No. 85: multi/mixed-race woman; 40s
• No. 89: white woman; 50s
