C, UCLA’s all-time basketball greats an embarrassment of riches, Paul Mirengoff, 2021-04-03, I am delighted that UCLA made this year’s Final Four. It gives me the opportunity to review the Bruins’ great basketball history and to select the program’s top players from an embarrassment of riches. UCLA has won eleven national championships more than any other school. It won ten of them during a remarkable twelve year run under legendary coach John Wooden. That includes seven consecutive championships from 1967 to 1973. Four of Wooden’s teams were undefeated (1964 1967 1972 and 1973).  Those Bruin teams were a joy to behold. They played basketball the way it’s supposed to be played.  I had the privilege of seeing two of coach Wooden’s national championship teams in person while I was at Stanford — the 1972 and 1973 champions. What a thrill.  And what a classy guy Wooden was. When Stanford’s star Claude Terry a senior left the game with Stanford hopelessly behind Wooden walked to the Stanford bench to shake his hand. UCLA’s history since Wooden departed is impressive or would be if he hadn’t cast such a long shadow. In this 45-year period the Bruins have won another NCAA championship and made the Final Four five times. That’s more than any of the other three teams in this year’s Final Four can say. The number of great players who have passed through Westwood is staggering. But enough of them stand out above the rest to make picking all-time teams (or at least the first few I had to cheat and name six players to my last all-UCLA team) less difficult than one might imagine. Obviously the top Wooden-era players have priority because of what they accomplished as a team.  Here are my selections: First Team: Walt Hazzard (later Mahdi Abdul-Rahman) (1961-64) 
The two first-team guards pick themselves. Walt Hazzard and Gail Goodrich were the stars of Wooden’s first national championship team which unlike the last eight was guard oriented.  Hazzard was twice a first-team all-American. As a senior he was voted national player of the year by the United States Basketball Writers Association and was the MVP of the Final Four.  Hazzard had a long NBA career making one all-star team in a season in which he averaged 24 points per game. Later he coached UCLA for four years. His teams won an NIT title a regular PAC-10 season crown and a PAC-10 tournament. Hazzard died in 2010.
 Gail Goodrich (1962-65) 
Goodrich co-starred with Hazzard on the 1964 championship team and then led the Bruins to the crown in 1965. In the 1965 title game against Michigan he scored 42 points.  Goodrich was an outrageously good shooter. In his last two seasons at UCLA he averaged 21.5 and 24.9 points per game. As a senior he shot .525 from the field. Naturally he was a first-team all-American. Goodrich continued to light it up as a pro. Six times he averaged more than 20 points per game in the NBA and he finished with a scoring average of 18.6
 Sidney Wicks (1968-71) 
Wicks was UCLA’s top star in the two years between Lew Alcindor and Bill Walton. The Bruins won the NCAA championship both years. They lost only three games in those two seasons.  Wicks averaged 18.6 and 21.3 points per game in his junior and senior years. His rebounding averages were 11.9 and 12.8. He was a first-team all-American both seasons and the USBWA and Sporting News player of the year as a senior. He was also an honor student. In the national championship game Wicks’ junior year he went up against Jacksonville’s massive front line led by the great Artis Gilmore. Wicks dominated the game. The following season word got out that at Jacksonville practices players used a “Wicks stick” to replicate Wicks’ ability to block and alter shots in anticipation of a rematch (that never occurred). Morgan Wooten had used a broom at DeMatha for this purpose to prepare his 6-6 players to go up against the 7-2 Lew Alcindor in high school. But here’s the thing — Gilmore was listed at 7-2. Wicks was listed as half a foot shorter at 6-8.  As a pro Wicks was rookie of the year and an all-star in 1972. He averaged more than 20 points per game in each of his first four NBA season and for his career averaged 16.8 points to go with 8.7 rebounds.
 Bill Walton (1971-74) 
Five decades ago that flakey guy who talks about whatever during broadcasts of PAC-12 games was the best player in college basketball. Arguably he’s the second best ever to play the sport at that level. Walton was national player of the year in all three of his college seasons. UCLA went undefeated and won the NCAA championship in the first two of them. Walton was a model of consistent excellence. His scoring averages during his three years at Westwood were 21.2 20.7 and 19.3. His rebounding averages were 15.5 16.9 and 14.7. For his career he made 65 percent of his field goal attempts — 64 percent in his “worst” season and 66 percent in his best.  In the 1973 Final Walton scored 44 points. He made 21 of his 22 shots and collected 13 rebounds. This is the best performance ever in an NCAA championship game. Walton’s defense was elite and his passing unsurpassed by any college big man. Walton’s pro career was held back by injuries. However he still managed to play for two NBA champions (Portland 1977 and Boston 1986) win an NBA MVP award and make two all-star team two all-NBA teams and two all-defensive teams.
 Lew Alcindor (later Kareem Abdul-Jabbar) (1966-69) 
Alcindor is the best college basketball player ever in my opinion. Like Walton he was a three-time national player of the year. Unlike Walton he led the Bruins to the national championship in all three of his seasons. Alcindor averaged 26.4 points per game at UCLA to go with 15.5 rebounds. He shot .638 for his career. As a pro Abdul-Jabbar was arguably the best NBA center of all time. He’s first all time in NBA points scored (but only second at UCLA behind Don MacLean) and third in rebounds (second at UCLA behind Walton).
 Second Team: Henry Bibby (1969-72) 
Bibby was the starting point guard on three national championship teams. He is one of only four players to have started for three NCAA champions and the only player to do so completely outside the Alcindor era.  As a sophomore and junior he starred on the two teams between the Alcindor and Walton eras. As a senior he provided leadership for the sophomore-oriented “Walton gang.” That year he was named first-team all-American. My abiding memory of Henry Bibby comes from a game against Stanford his senior year. The Bruins must have been up by around 20 points and Wooden was about to pull Bibby. Yet there he was diving full tilt for a loose ball. Bibby went on to play nine years in the NBA. Later he coached UCLA’s arch-rivals USC. His brother Jim was a major league pitcher. His son Mike won a national championship starring for Arizona.
